"Category","Term","Count","List Total","Pop Hits","Pop Total","P-Value","Benjamini","Fold Enrichment","Bonferroni","FDR","Fisher Exact","User Ids"
"UP_SEQ_FEATURE","INTRAMEM:Helical","2","17","45","20669","3.43e-2","3.06e-1","54.04","9.76e-1","2.89e-1","6.17e-4","SLC23A2,SLC23A1"
"GOTERM_BP_DIRECT","response to axon injury","2","19","38","19512","3.45e-2","1.71e-1","54.05","1.00e+0","1.52e-1","6.18e-4","SOD2,SOD1"
"GOTERM_BP_DIRECT","apoptotic process","4","19","800","19512","3.54e-2","1.73e-1","5.13","1.00e+0","1.54e-1","6.64e-3","GPX1,GPX4,HMOX1,SOD1"
"GOTERM_BP_DIRECT","response to nicotine","2","19","41","19512","3.72e-2","1.74e-1","50.09","1.00e+0","1.55e-1","7.20e-4","GPX1,HMOX1"
"GOTERM_MF_DIRECT","FAD binding","2","19","41","19272","3.76e-2","1.49e-1","49.48","9.44e-1","1.17e-1","7.38e-4","TXNRD1,XDH"
"GOTERM_BP_DIRECT","triglyceride metabolic process","2","19","42","19512","3.81e-2","1.74e-1","48.90","1.00e+0","1.55e-1","7.56e-4","GPX1,CAT"
"GOTERM_BP_DIRECT","response to heat","2","19","42","19512","3.81e-2","1.74e-1","48.90","1.00e+0","1.55e-1","7.56e-4","GCLC,SOD1"
"GOTERM_BP_DIRECT","fibroblast proliferation","2","19","42","19512","3.81e-2","1.74e-1","48.90","1.00e+0","1.55e-1","7.56e-4","GPX1,PRDX1"
"GOTERM_BP_DIRECT","arachidonate metabolic process","2","19","43","19512","3.90e-2","1.76e-1","47.76","1.00e+0","1.56e-1","7.92e-4","GPX1,GPX4"
"GOTERM_MF_DIRECT","NADP binding","2","19","44","19272","4.03e-2","1.51e-1","46.11","9.54e-1","1.19e-1","8.50e-4","GSR,CAT"
"GOTERM_BP_DIRECT","thymus development","2","19","51","19512","4.60e-2","2.05e-1","40.27","1.00e+0","1.82e-1","1.11e-3","PRDX2,SOD1"
"GOTERM_MF_DIRECT","protein-containing complex binding","3","19","377","19272","4.75e-2","1.70e-1","8.07","9.74e-1","1.33e-1","5.70e-3","GCLC,TXNRD2,GCLM"
"GOTERM_CC_DIRECT","apical plasma membrane","3","19","411","20808","4.83e-2","2.90e-1","7.99","9.07e-1","2.66e-1","5.86e-3","SLC23A2,SLC23A1,CYBRD1"
"PIR_SUPERFAMILY","Glutathion_perox","2","13","8","1941","4.85e-2","1.45e-1","37.33","3.61e-1","1.45e-1","1.13e-3","GPX1,GPX4"
"GOTERM_BP_DIRECT","vasodilation","2","19","54","19512","4.87e-2","2.13e-1","38.04","1.00e+0","1.90e-1","1.25e-3","GPX1,SOD2"
"GOTERM_BP_DIRECT","response to hormone","2","19","58","19512","5.22e-2","2.25e-1","35.41","1.00e+0","2.00e-1","1.44e-3","GCLC,GPX1"
"GOTERM_BP_DIRECT","response to nutrient","2","19","66","19512","5.92e-2","2.52e-1","31.12","1.00e+0","2.24e-1","1.86e-3","GCLC,GCLM"
"GOTERM_CC_DIRECT","basal plasma membrane","2","19","73","20808","6.13e-2","3.27e-1","30.00","9.52e-1","3.00e-1","2.00e-3","SLC23A2,SLC23A1"
"GOTERM_BP_DIRECT","response to nutrient levels","2","19","81","19512","7.22e-2","3.03e-1","25.36","1.00e+0","2.69e-1","2.78e-3","SOD2,SOD1"
"GOTERM_CC_DIRECT","extracellular space","5","19","1895","20808","7.48e-2","3.59e-1","2.89","9.76e-1","3.29e-1","2.45e-2","PRDX1,CAT,HMOX1,XDH,SOD1"
"GOTERM_MF_DIRECT","protein binding","17","19","13741","19272","7.48e-2","2.55e-1","1.25","9.97e-1","2.01e-1","5.87e-2","SLC23A2,GPX1,GPX4,TXNRD2,TXNRD1,SLC23A1,GSS,CYBRD1,TXN,SOD2,SOD1,PRDX2,GCLC,PRDX1,HMOX1,GCLM,XDH"
"GOTERM_BP_DIRECT","regulation of blood pressure","2","19","87","19512","7.73e-2","3.20e-1","23.61","1.00e+0","2.85e-1","3.20e-3","SOD2,SOD1"
"UP_KW_CELLULAR_COMPONENT","Cytoplasm","9","16","5979","18195","8.18e-2","2.34e-1","1.71","4.95e-1","2.34e-1","4.57e-2","PRDX2,GPX1,GPX4,TXNRD1,PRDX1,GSR,TXN,XDH,SOD1"
"UP_KW_CELLULAR_COMPONENT","Peroxisome","2","16","111","18195","8.77e-2","2.34e-1","20.49","5.20e-1","2.34e-1","4.19e-3","CAT,XDH"
"GOTERM_BP_DIRECT","locomotory behavior","2","19","102","19512","9.01e-2","3.68e-1","20.14","1.00e+0","3.27e-1","4.37e-3","SOD2,SOD1"
"KEGG_PATHWAY","Huntington disease","3","17","311","9496","9.49e-2","3.19e-1","5.39","9.80e-1","2.70e-1","1.68e-2","GPX1,SOD2,SOD1"
"GOTERM_BP_DIRECT","transmembrane transport","3","19","569","19512","9.55e-2","3.85e-1","5.41","1.00e+0","3.42e-1","1.69e-2","SLC23A2,SLC23A1,CYBRD1"
"KEGG_PATHWAY","Mineral absorption","2","17","61","9496","9.80e-2","3.19e-1","18.31","9.82e-1","2.70e-1","5.19e-3","HMOX1,CYBRD1"
"GOTERM_BP_DIRECT","response to ethanol","2","19","112","19512","9.85e-2","3.91e-1","18.34","1.00e+0","3.48e-1","5.24e-3","CAT,SOD1"

